Date,SKU,Product_Category,Previous_Sales,Promotions,Price,Day_of_Week,Region,Lead_Time,Weather,Demand_Level
8/8/2025,SKU-128,Food,26,Yes,379.74,Monday,North,7,Sunny,Low
8/9/2025,SKU-236,Food,52,No,32.52,Wednesday,West,7,Rainy,Medium
8/10/2025,SKU-294,Electronics,93,Yes,8.4,Saturday,North,7,Sunny,High
8/11/2025,SKU-325,Food,150,No,110.16,Friday,South,3,Cloudy,High
8/12/2025,SKU-431,Furniture,21,Yes,333.44,Sunday,East,7,Sunny,Low
8/13/2025,SKU-269,Clothing,51,No,208.54,Tuesday,North,1,Rainy,Low
8/14/2025,SKU-108,Clothing,38,Yes,204.19,Thursday,South,1,Cloudy,High
8/15/2025,SKU-139,Clothing,20,No,442.87,Sunday,South,5,Cloudy,Low
8/16/2025,SKU-124,Electronics,157,No,448.3,Friday,East,2,Cloudy,High
8/17/2025,SKU-360,Food,179,No,455.04,Thursday,South,9,Cloudy,High
8/18/2025,SKU-494,Furniture,132,No,160.37,Saturday,South,7,Sunny,Medium
8/19/2025,SKU-325,Furniture,55,No,347.07,Tuesday,North,4,Rainy,Low
8/20/2025,SKU-223,Electronics,199,No,139.46,Wednesday,North,4,Sunny,High
8/21/2025,SKU-137,Furniture,92,No,99.35,Sunday,East,2,Sunny,Low
8/22/2025,SKU-427,Furniture,28,No,96.39,Wednesday,East,5,Cloudy,Medium
8/23/2025,SKU-350,Furniture,4,No,174.34,Tuesday,South,4,Rainy,Medium
8/24/2025,SKU-488,Furniture,150,Yes,217.83,Thursday,North,1,Cloudy,Low
8/25/2025,SKU-275,Food,76,Yes,416.32,Saturday,East,8,Sunny,Low
8/26/2025,SKU-189,Furniture,173,No,64.35,Friday,East,3,Sunny,High
8/27/2025,SKU-136,Clothing,67,Yes,368.79,Tuesday,West,6,Cloudy,Medium
8/28/2025,SKU-415,Electronics,86,No,268.07,Monday,East,4,Sunny,Medium
8/29/2025,SKU-275,Food,194,No,147.53,Thursday,South,9,Sunny,Medium
8/30/2025,SKU-383,Furniture,162,Yes,248.95,Wednesday,North,7,Cloudy,Low
8/31/2025,SKU-180,Food,91,No,153.47,Sunday,East,9,Sunny,High
9/1/2025,SKU-213,Furniture,183,No,300.06,Tuesday,West,3,Rainy,Low
9/2/2025,SKU-139,Clothing,105,Yes,219.75,Wednesday,North,1,Cloudy,Low
9/3/2025,SKU-400,Electronics,1,Yes,86.38,Thursday,East,5,Rainy,Low
9/4/2025,SKU-323,Furniture,72,No,62.71,Wednesday,West,3,Sunny,High
9/5/2025,SKU-417,Furniture,87,Yes,275.61,Tuesday,East,6,Sunny,Low
9/6/2025,SKU-448,Furniture,166,Yes,451.69,Thursday,North,8,Cloudy,Medium
9/7/2025,SKU-214,Furniture,6,No,175.26,Monday,North,4,Sunny,Medium
9/8/2025,SKU-285,Electronics,153,Yes,367.84,Tuesday,North,5,Cloudy,Medium
9/9/2025,SKU-422,Electronics,145,Yes,331.04,Friday,South,5,Cloudy,High
9/10/2025,SKU-155,Clothing,61,No,466.12,Saturday,East,4,Cloudy,Low
9/11/2025,SKU-139,Electronics,12,Yes,411.39,Tuesday,South,4,Cloudy,High
9/12/2025,SKU-453,Furniture,6,Yes,285.47,Thursday,North,4,Cloudy,Low
9/13/2025,SKU-139,Clothing,27,No,330.23,Sunday,West,4,Rainy,Medium
9/14/2025,SKU-446,Clothing,136,No,449.7,Saturday,East,4,Cloudy,Low
9/15/2025,SKU-336,Clothing,124,No,202.76,Tuesday,South,5,Rainy,Low
9/16/2025,SKU-388,Furniture,106,Yes,166.76,Monday,East,2,Sunny,Low
9/17/2025,SKU-361,Food,193,No,10.35,Sunday,West,2,Cloudy,High
9/18/2025,SKU-315,Furniture,185,No,414.14,Monday,South,9,Sunny,Low
9/19/2025,SKU-246,Electronics,93,Yes,401.49,Friday,North,2,Cloudy,Low
9/20/2025,SKU-435,Electronics,109,No,56.7,Sunday,South,6,Rainy,Low
9/21/2025,SKU-267,Furniture,99,No,290.54,Wednesday,East,2,Rainy,High
9/22/2025,SKU-191,Furniture,168,No,234.67,Sunday,East,5,Rainy,High
9/23/2025,SKU-452,Clothing,142,No,63.76,Saturday,East,4,Sunny,High
9/24/2025,SKU-158,Furniture,35,Yes,490.38,Sunday,East,7,Cloudy,Low
9/25/2025,SKU-158,Clothing,176,No,111.27,Thursday,North,7,Sunny,Medium
9/26/2025,SKU-403,Electronics,84,No,38.28,Thursday,South,6,Rainy,Medium
